Epoch 1: min eff = 566.840698
proc 925910000 micro seconds
new sched found: 476.055511
new sched found: 476.051758
new sched found: 476.010376
new sched found: 475.989594
new sched found: 476.039307
new sched found: 476.045105
new sched found: 476.036377
new sched found: 476.033264
new sched found: 476.041901
new sched found: 476.050385
new sched found: 476.052917
new sched found: 476.054016
new sched found: 476.049194
new sched found: 476.055267
new sched found: 476.035583
new sched found: 475.990021
new sched found: 475.894989
new sched found: 475.920166
new sched found: 476.022705
new sched found: 475.948853
new sched found: 476.055481
new sched found: 476.055328
new sched found: 475.980225
new sched found: 476.046173
new sched found: 476.044006
new sched found: 475.999603
new sched found: 476.054108
new sched found: 476.055603
new sched found: 476.055023
new sched found: 476.036774
new sched found: 476.053314
new sched found: 475.968201
new sched found: 476.048767
new sched found: 476.055237
new sched found: 476.039520
new sched found: 475.997253
new sched found: 476.055328
new sched found: 476.055450
new sched found: 475.966675
new sched found: 475.991913
new sched found: 475.821045
new sched found: 476.042175
new sched found: 476.014557
new sched found: 476.050995
new sched found: 476.005951
new sched found: 476.005371
new sched found: 476.041992
new sched found: 476.053253
new sched found: 476.041504
new sched found: 476.051910
new sched found: 476.054962
new sched found: 476.052673
new sched found: 475.993927
new sched found: 476.041321
new sched found: 476.054260
new sched found: 476.055481
new sched found: 476.050476
new sched found: 476.055511
new sched found: 476.048309
new sched found: 476.049103
new sched found: 475.942505
new sched found: 476.052338
entire 938240000 micro seconds
Epoch 77: min eff = 475.390015
proc 921270000 micro seconds
new sched found: 475.389832
new sched found: 475.389618
new sched found: 475.282318
new sched found: 475.387115
new sched found: 475.389923
new sched found: 475.372437
new sched found: 475.279785
new sched found: 475.389587
new sched found: 475.387817
new sched found: 475.325226
new sched found: 475.385529
new sched found: 475.377869
new sched found: 475.355682
new sched found: 475.286224
new sched found: 475.276703
new sched found: 475.376678
new sched found: 475.381439
new sched found: 475.367249
new sched found: 475.385132
new sched found: 475.263031
new sched found: 475.347290
new sched found: 475.369110
new sched found: 475.373169
new sched found: 475.371429
new sched found: 475.373962
new sched found: 475.377991
new sched found: 475.389923
new sched found: 475.156433
new sched found: 475.381592
new sched found: 474.911896
new sched found: 475.385925
new sched found: 475.384583
new sched found: 475.265991
new sched found: 475.389374
new sched found: 475.383698
new sched found: 475.316101
new sched found: 475.383331
new sched found: 475.347382
new sched found: 475.315338
new sched found: 475.355835
new sched found: 475.389191
new sched found: 475.389404
new sched found: 475.389709
new sched found: 475.386383
new sched found: 475.389923
new sched found: 475.389893
new sched found: 475.350800
new sched found: 475.377472
new sched found: 475.389771
new sched found: 475.373901
new sched found: 475.297516
new sched found: 475.376617
new sched found: 475.378113
new sched found: 475.388458
new sched found: 475.375580
new sched found: 475.388855
new sched found: 475.377899
new sched found: 475.361969
new sched found: 475.389618
new sched found: 475.253815
new sched found: 475.386536
new sched found: 475.389893
new sched found: 475.334290
new sched found: 475.370087
new sched found: 475.389404
new sched found: 475.388000
new sched found: 475.334717
new sched found: 475.374664
new sched found: 475.046387
new sched found: 475.379700
new sched found: 475.389648
new sched found: 475.378906
new sched found: 475.376984
entire 937910000 micro seconds
Epoch 78: min eff = 474.911896
proc 921680000 micro seconds
new sched found: 474.911774
new sched found: 474.753174
new sched found: 474.888885
new sched found: 474.819061
new sched found: 474.889160
new sched found: 474.895081
new sched found: 474.910217
new sched found: 474.910187
new sched found: 474.910645
new sched found: 474.855957
new sched found: 474.909760
new sched found: 474.904419
new sched found: 474.892487
new sched found: 474.911621
new sched found: 474.908051
new sched found: 474.911346
new sched found: 474.911774
new sched found: 474.856171
new sched found: 474.876923
new sched found: 474.886627
new sched found: 474.801575
new sched found: 474.843018
new sched found: 474.899567
new sched found: 474.910797
new sched found: 474.771698
new sched found: 474.888367
new sched found: 474.911591
new sched found: 474.903900
new sched found: 474.854797
new sched found: 474.870697
new sched found: 474.853119
new sched found: 474.907684
new sched found: 474.911072
new sched found: 474.904572
new sched found: 474.891510
new sched found: 474.895782
new sched found: 474.909515
new sched found: 474.908264
new sched found: 474.910522
new sched found: 474.894867
new sched found: 474.835876
new sched found: 474.911560
new sched found: 474.898224
new sched found: 474.911774
new sched found: 474.911163
new sched found: 474.890259
new sched found: 474.858337
new sched found: 474.911865
new sched found: 474.889709
new sched found: 474.898438
new sched found: 474.903076
new sched found: 474.899872
new sched found: 474.911499
new sched found: 474.867950
new sched found: 474.909088
new sched found: 474.904053
new sched found: 474.901123
new sched found: 474.902710
new sched found: 474.911285
new sched found: 474.897583
new sched found: 474.900085
new sched found: 474.898895
new sched found: 474.892639
new sched found: 474.873566
new sched found: 474.472900
new sched found: 474.864349
new sched found: 474.911346
new sched found: 474.911804
new sched found: 474.894470
new sched found: 474.910278
entire 938400000 micro seconds
Epoch 79: min eff = 474.472900
proc 926560000 micro seconds
new sched found: 474.456879
new sched found: 474.369110
new sched found: 474.472778
new sched found: 474.455780
new sched found: 474.416809
new sched found: 474.464325
new sched found: 474.467926
new sched found: 474.472504
new sched found: 474.362610
new sched found: 474.380310
new sched found: 474.472321
new sched found: 474.413940
new sched found: 474.469421
new sched found: 474.408234
new sched found: 474.456299
new sched found: 474.344635
new sched found: 474.469971
new sched found: 474.408081
new sched found: 474.469147
new sched found: 474.472137
new sched found: 474.206207
new sched found: 474.469727
new sched found: 474.468750
new sched found: 474.284851
new sched found: 474.471832
new sched found: 474.465302
new sched found: 474.443268
new sched found: 474.471283
new sched found: 474.301025
new sched found: 474.455353
new sched found: 474.452637
new sched found: 474.472412
new sched found: 474.468658
new sched found: 474.472748
new sched found: 474.456055
new sched found: 474.456055
new sched found: 474.472839
new sched found: 474.458496
new sched found: 474.465881
new sched found: 474.469513
new sched found: 474.463562
new sched found: 474.353912
new sched found: 474.472748
new sched found: 474.460785
new sched found: 474.411591
new sched found: 474.453735
new sched found: 474.450287
new sched found: 474.376312
new sched found: 474.460510
new sched found: 474.469086
new sched found: 474.472534
new sched found: 474.469208
new sched found: 474.459137
new sched found: 474.460327
new sched found: 474.471497
new sched found: 474.456696
new sched found: 474.472290
new sched found: 474.433624
new sched found: 474.471283
new sched found: 474.470001
new sched found: 474.461975
new sched found: 474.462006
new sched found: 474.454224
new sched found: 474.454132
new sched found: 474.419464
new sched found: 474.463165
new sched found: 474.449463
new sched found: 474.463989
new sched found: 474.472565
new sched found: 474.472229
new sched found: 474.455841
new sched found: 474.314056
new sched found: 474.463257
new sched found: 474.472260
new sched found: 474.409393
new sched found: 474.472198
new sched found: 474.472748
new sched found: 474.464813
new sched found: 474.428711
new sched found: 474.425140
new sched found: 474.383392
new sched found: 474.447174
new sched found: 474.472748
new sched found: 474.458649
new sched found: 474.438721
new sched found: 474.429962
new sched found: 474.442108
entire 939860000 micro seconds
Epoch 80: min eff = 474.206207
proc 929130000 micro seconds
new sched found: 474.189362
new sched found: 474.203003
new sched found: 474.197662
new sched found: 474.194153
new sched found: 474.126068
new sched found: 474.203430
new sched found: 474.186615
new sched found: 474.201538
new sched found: 474.200470
new sched found: 474.188599
new sched found: 474.205566
new sched found: 474.113617
new sched found: 474.194305
new sched found: 474.171539
new sched found: 474.205872
new sched found: 474.206116
new sched found: 474.031250
new sched found: 474.190063
new sched found: 474.191986
new sched found: 474.205902
new sched found: 474.167023
new sched found: 474.206146
new sched found: 474.150177
new sched found: 474.140259
new sched found: 474.008026
new sched found: 474.206085
new sched found: 474.204193
new sched found: 474.204254
new sched found: 474.197784
new sched found: 474.068939
new sched found: 474.195770
new sched found: 474.205933
new sched found: 474.164581
new sched found: 474.189606
new sched found: 474.015442
new sched found: 474.163300
new sched found: 474.180481
new sched found: 474.203003
new sched found: 474.198883
new sched found: 474.204071
new sched found: 474.200806
new sched found: 474.174683
new sched found: 474.141449
new sched found: 474.203583
new sched found: 474.078766
new sched found: 474.173187
new sched found: 474.113892
new sched found: 474.204834
new sched found: 474.205841
new sched found: 474.184479
new sched found: 474.152863
new sched found: 474.129395
new sched found: 474.198395
new sched found: 474.204865
new sched found: 474.154633
new sched found: 474.205872
new sched found: 474.196503
new sched found: 474.205597
new sched found: 474.203308
new sched found: 474.092896
new sched found: 474.202271
new sched found: 474.197723
new sched found: 474.205811
new sched found: 474.162323
new sched found: 474.205719
new sched found: 474.205566
new sched found: 474.205597
new sched found: 474.206146
new sched found: 474.201202
new sched found: 474.194550
new sched found: 474.205719
new sched found: 474.206055
new sched found: 474.204590
new sched found: 474.098663
new sched found: 474.199249
new sched found: 474.151031
new sched found: 474.141541
new sched found: 474.142700
new sched found: 474.184631
new sched found: 474.152313
new sched found: 474.205963
new sched found: 474.204895
new sched found: 474.190765
new sched found: 474.180969
new sched found: 474.192444
entire 937830000 micro seconds
Epoch 81: min eff = 474.008026
proc 924980000 micro seconds
new sched found: 474.007751
new sched found: 473.978455
new sched found: 473.993530
new sched found: 473.998535
new sched found: 474.003754
new sched found: 474.005127
new sched found: 474.006500
new sched found: 473.994995
new sched found: 474.003174
new sched found: 473.968811
new sched found: 473.990479
new sched found: 473.998779
new sched found: 473.996979
new sched found: 474.007690
new sched found: 473.997192
new sched found: 473.998016
new sched found: 473.991547
new sched found: 474.003601
new sched found: 473.985291
new sched found: 473.999664
new sched found: 474.007935
new sched found: 473.988434
new sched found: 473.851562
new sched found: 473.971985
new sched found: 473.949066
new sched found: 473.997589
new sched found: 474.007385
new sched found: 474.002289
new sched found: 473.833130
new sched found: 473.949158
new sched found: 473.982788
new sched found: 474.005615
new sched found: 474.002594
new sched found: 474.007568
new sched found: 473.988495
new sched found: 473.981384
new sched found: 474.006378
new sched found: 473.939972
new sched found: 474.007782
new sched found: 473.962006
new sched found: 473.954193
new sched found: 473.975098
new sched found: 473.995911
new sched found: 473.952545
new sched found: 473.870819
new sched found: 473.711395
new sched found: 474.006287
new sched found: 474.007263
new sched found: 473.997162
new sched found: 474.005798
new sched found: 474.007629
new sched found: 474.005768
new sched found: 473.843658
new sched found: 474.005768
new sched found: 473.996033
new sched found: 473.992767
new sched found: 473.996216
new sched found: 473.954681
new sched found: 473.942139
new sched found: 473.988770
new sched found: 474.003265
new sched found: 474.007874
new sched found: 473.984406
new sched found: 474.007477
new sched found: 473.996368
new sched found: 474.006470
new sched found: 473.985321
new sched found: 473.993713
new sched found: 473.999786
new sched found: 474.005310
new sched found: 473.996033
new sched found: 473.987823
new sched found: 473.987640
new sched found: 474.007843
new sched found: 474.007935
new sched found: 473.888947
new sched found: 473.947083
entire 939200000 micro seconds
Epoch 82: min eff = 473.711395
proc 926520000 micro seconds
new sched found: 473.593536
new sched found: 473.703156
new sched found: 473.703644
new sched found: 473.709991
new sched found: 473.669952
new sched found: 473.672241
new sched found: 473.692017
new sched found: 473.596619
new sched found: 473.665466
new sched found: 473.709717
new sched found: 473.688660
new sched found: 473.697998
new sched found: 473.655853
new sched found: 473.695160
new sched found: 473.681885
new sched found: 473.667206
new sched found: 473.710907
new sched found: 473.699554
new sched found: 473.707916
new sched found: 473.691803
new sched found: 473.658051
new sched found: 473.694855
new sched found: 473.696442
new sched found: 473.688568
new sched found: 473.705475
new sched found: 473.699982
new sched found: 473.693817
new sched found: 473.697235
new sched found: 473.679840
new sched found: 473.709106
new sched found: 473.584106
new sched found: 473.703033
new sched found: 473.695282
new sched found: 473.702820
new sched found: 473.681335
new sched found: 473.703522
new sched found: 473.710846
new sched found: 473.710052
new sched found: 473.711212
new sched found: 473.711304
new sched found: 473.690979
new sched found: 473.621796
new sched found: 473.710999
new sched found: 473.684540
new sched found: 473.697083
new sched found: 473.650391
new sched found: 473.711365
new sched found: 473.669617
new sched found: 473.574249
new sched found: 473.707947
new sched found: 473.708557
new sched found: 473.707581
new sched found: 473.709442
new sched found: 473.710693
new sched found: 473.654053
new sched found: 473.709229
new sched found: 473.698700
new sched found: 473.707672
new sched found: 473.711365
new sched found: 473.710449
new sched found: 473.707275
new sched found: 473.647858
new sched found: 473.676575
new sched found: 473.704926
new sched found: 473.704651
new sched found: 473.691956
new sched found: 473.685730
new sched found: 473.710754
entire 938220000 micro seconds
Epoch 83: min eff = 473.574249
proc 923370000 micro seconds
new sched found: 473.569244
new sched found: 473.574219
new sched found: 473.565826
new sched found: 473.559479
new sched found: 473.573669
new sched found: 473.520905
new sched found: 473.561218
new sched found: 473.572449
new sched found: 473.569824
new sched found: 473.524139
new sched found: 473.572296
new sched found: 473.543457
new sched found: 473.558929
new sched found: 473.562439
new sched found: 473.571503
new sched found: 473.524628
new sched found: 473.559479
new sched found: 473.555237
new sched found: 473.560425
new sched found: 473.535065
new sched found: 473.531036
new sched found: 473.573883
new sched found: 473.572174
new sched found: 473.572235
new sched found: 473.570709
new sched found: 473.562195
new sched found: 473.456329
new sched found: 473.572083
new sched found: 473.573639
new sched found: 473.571899
new sched found: 473.528503
new sched found: 473.520233
new sched found: 473.566132
new sched found: 473.565338
new sched found: 473.571838
new sched found: 473.540466
new sched found: 473.569031
new sched found: 473.509644
new sched found: 473.481659
new sched found: 473.570831
new sched found: 473.574188
new sched found: 473.573425
new sched found: 473.573853
new sched found: 473.573151
new sched found: 473.574219
new sched found: 473.479980
new sched found: 473.566132
new sched found: 473.551453
new sched found: 473.497070
new sched found: 473.573792
new sched found: 473.562042
new sched found: 473.550507
new sched found: 473.520294
new sched found: 473.561554
new sched found: 473.554443
new sched found: 473.446930
new sched found: 473.574158
new sched found: 473.561737
new sched found: 473.556641
new sched found: 473.566895
new sched found: 473.560791
new sched found: 473.457916
new sched found: 473.573944
new sched found: 473.551056
new sched found: 473.568909
new sched found: 473.563141
new sched found: 473.571503
new sched found: 473.522614
new sched found: 473.557739
entire 938590000 micro seconds
Epoch 84: min eff = 473.446930
proc 925850000 micro seconds
new sched found: 473.434418
new sched found: 473.424896
new sched found: 473.405029
new sched found: 473.440002
new sched found: 473.446350
new sched found: 473.312592
new sched found: 473.444275
new sched found: 473.382416
new sched found: 473.357239
new sched found: 473.431641
new sched found: 473.446350
new sched found: 473.358856
new sched found: 473.445526
new sched found: 473.386902
new sched found: 473.443298
new sched found: 473.442596
new sched found: 473.388947
new sched found: 473.446472
new sched found: 473.438141
new sched found: 473.446594
new sched found: 473.382385
new sched found: 473.441345
new sched found: 473.446136
new sched found: 473.443695
new sched found: 473.441589
new sched found: 473.443970
new sched found: 473.446136
new sched found: 473.427032
new sched found: 473.354340
new sched found: 473.184082
new sched found: 473.442963
new sched found: 473.446747
new sched found: 473.442657
new sched found: 473.367157
new sched found: 473.430450
new sched found: 473.428711
new sched found: 473.444824
new sched found: 473.446198
new sched found: 473.377228
new sched found: 473.430817
new sched found: 473.404266
new sched found: 473.442688
new sched found: 473.400360
new sched found: 473.389740
new sched found: 473.441193
new sched found: 473.439240
new sched found: 473.434937
new sched found: 473.413269
new sched found: 473.438385
new sched found: 473.403564
new sched found: 473.446686
new sched found: 473.444672
new sched found: 473.431641
new sched found: 473.418152
new sched found: 473.446808
new sched found: 473.282562
new sched found: 473.384369
new sched found: 473.442352
new sched found: 473.440125
new sched found: 473.438232
new sched found: 473.427399
new sched found: 473.439545
new sched found: 473.446838
new sched found: 473.445190
entire 940650000 micro seconds
Epoch 85: min eff = 473.184082
proc 930360000 micro seconds
new sched found: 473.183624
new sched found: 473.121246
new sched found: 473.152588
new sched found: 473.167267
new sched found: 473.174042
new sched found: 473.181763
new sched found: 473.178680
new sched found: 473.164948
new sched found: 473.183929
new sched found: 473.183807
new sched found: 473.123322
new sched found: 473.171021
new sched found: 473.108398
new sched found: 473.183868
new sched found: 473.132843
new sched found: 473.124908
new sched found: 473.183502
new sched found: 473.120270
new sched found: 473.165955
new sched found: 473.179535
new sched found: 473.157379
new sched found: 473.182770
new sched found: 473.183258
new sched found: 473.164307
new sched found: 473.175476
new sched found: 473.144836
new sched found: 473.179779
new sched found: 473.170654
new sched found: 473.173096
new sched found: 473.134155
new sched found: 473.169739
new sched found: 473.147827
new sched found: 473.011383
new sched found: 473.166565
new sched found: 473.180084
new sched found: 473.183105
new sched found: 473.136292
new sched found: 473.180328
new sched found: 473.183929
new sched found: 473.184021
new sched found: 473.183777
new sched found: 473.151703
new sched found: 473.166473
new sched found: 473.175842
new sched found: 473.127075
new sched found: 473.171326
new sched found: 473.183472
new sched found: 473.176117
new sched found: 473.172546
new sched found: 473.183685
new sched found: 473.171997
new sched found: 473.181305
new sched found: 473.163757
new sched found: 473.183716
new sched found: 473.179749
new sched found: 473.150085
new sched found: 473.148499
new sched found: 473.159454
new sched found: 473.183411
new sched found: 473.161835
new sched found: 473.141418
new sched found: 473.174561
new sched found: 473.163605
new sched found: 473.130676
new sched found: 473.175720
new sched found: 473.184021
new sched found: 473.172058
new sched found: 473.164124
new sched found: 473.183960
new sched found: 473.178467
new sched found: 473.182495
new sched found: 473.153839
new sched found: 473.178589
new sched found: 473.183716
new sched found: 473.164673
new sched found: 473.164551
new sched found: 473.182648
new sched found: 473.182495
new sched found: 473.142426
entire 941800000 micro seconds
Epoch 86: min eff = 473.011383
proc 930340000 micro seconds
new sched found: 472.950684
new sched found: 473.006042
new sched found: 472.947662
new sched found: 473.011078
new sched found: 472.895416
new sched found: 472.876740
new sched found: 473.008453
new sched found: 473.004944
new sched found: 472.996918
new sched found: 472.987701
new sched found: 472.998108
new sched found: 473.006805
new sched found: 472.966431
new sched found: 473.000946
new sched found: 472.927460
new sched found: 472.975189
new sched found: 472.997131
new sched found: 472.963959
new sched found: 472.968994
new sched found: 473.003540
new sched found: 472.996613
new sched found: 473.007111
new sched found: 473.000061
new sched found: 473.006989
new sched found: 472.955933
new sched found: 472.993866
new sched found: 473.004486
new sched found: 473.011200
new sched found: 473.009308
new sched found: 472.935760
new sched found: 472.991699
new sched found: 472.999420
new sched found: 472.917175
new sched found: 473.010498
new sched found: 472.970795
new sched found: 472.986816
new sched found: 472.981201
new sched found: 473.010834
new sched found: 472.964264
new sched found: 473.001953
new sched found: 473.008179
new sched found: 473.003021
new sched found: 473.010040
new sched found: 472.993835
new sched found: 473.011261
new sched found: 472.975891
new sched found: 472.979980
new sched found: 473.008667
new sched found: 472.945160
new sched found: 473.003632
new sched found: 472.992035
new sched found: 473.007690
new sched found: 472.988586
new sched found: 472.963654
new sched found: 472.999268
new sched found: 472.992950
new sched found: 473.003204
new sched found: 473.011353
new sched found: 472.996735
new sched found: 473.009186
new sched found: 473.010986
new sched found: 472.983978
new sched found: 472.994049
new sched found: 473.011200
new sched found: 473.005554
new sched found: 472.998413
new sched found: 473.011139
new sched found: 473.007629
new sched found: 473.011200
new sched found: 472.991089
new sched found: 473.010925
new sched found: 472.946838
entire 939600000 micro seconds
Epoch 87: min eff = 472.876740
proc 923960000 micro seconds
new sched found: 472.871002
new sched found: 472.860657
new sched found: 472.836121
new sched found: 472.812286
new sched found: 472.853058
new sched found: 472.860413
new sched found: 472.872223
new sched found: 472.869751
new sched found: 472.876495
new sched found: 472.812958
new sched found: 472.876129
new sched found: 472.868805
new sched found: 472.868042
new sched found: 472.872620
new sched found: 472.873962
new sched found: 472.830658
new sched found: 472.870300
new sched found: 472.876404
new sched found: 472.876617
new sched found: 472.867432
new sched found: 472.825592
new sched found: 472.864746
new sched found: 472.873047
new sched found: 472.873016
new sched found: 472.870575
new sched found: 472.813599
new sched found: 472.871155
new sched found: 472.834351
new sched found: 472.759033
new sched found: 472.742371
new sched found: 472.859161
new sched found: 472.873810
new sched found: 472.869385
new sched found: 472.865234
new sched found: 472.867828
new sched found: 472.874603
new sched found: 472.787109
new sched found: 472.861969
new sched found: 472.863342
new sched found: 472.876648
new sched found: 472.856323
new sched found: 472.874359
new sched found: 472.876648
new sched found: 472.828979
new sched found: 472.874908
new sched found: 472.876617
new sched found: 472.801147
new sched found: 472.806763
new sched found: 472.864014
new sched found: 472.835114
new sched found: 472.868011
new sched found: 472.872925
new sched found: 472.711487
new sched found: 472.876282
new sched found: 472.759705
new sched found: 472.868195
new sched found: 472.876556
new sched found: 472.876495
new sched found: 472.871674
new sched found: 472.862946
new sched found: 472.876495
new sched found: 472.781860
new sched found: 472.874786
new sched found: 472.856812
new sched found: 472.876312
new sched found: 472.872131
new sched found: 472.832550
new sched found: 472.875305
new sched found: 472.876099
new sched found: 472.874054
new sched found: 472.840485
new sched found: 472.869019
new sched found: 472.859253
new sched found: 472.867310
new sched found: 472.873810
new sched found: 472.876495
entire 944800000 micro seconds
Epoch 88: min eff = 472.711487
proc 922060000 micro seconds
new sched found: 472.704987
new sched found: 472.703888
new sched found: 472.711304
new sched found: 472.704559
new sched found: 472.680054
new sched found: 472.693359
new sched found: 472.708557
new sched found: 472.701447
new sched found: 472.711121
new sched found: 472.711060
new sched found: 472.710510
new sched found: 472.652771
new sched found: 472.702118
new sched found: 472.693024
new sched found: 472.711395
new sched found: 472.708710
new sched found: 472.705353
new sched found: 472.711395
new sched found: 472.708191
new sched found: 472.711304
new sched found: 472.697021
new sched found: 472.709686
new sched found: 472.710083
new sched found: 472.704102
new sched found: 472.646912
new sched found: 472.706848
new sched found: 472.667267
new sched found: 472.653168
new sched found: 472.660278
new sched found: 472.711456
new sched found: 472.650726
new sched found: 472.705688
new sched found: 472.672363
new sched found: 472.692474
new sched found: 472.666473
new sched found: 472.698151
new sched found: 472.694977
new sched found: 472.710358
new sched found: 472.670837
new sched found: 472.711334
new sched found: 472.707184
new sched found: 472.710663
new sched found: 472.689392
new sched found: 472.709534
new sched found: 472.699280
new sched found: 472.710968
new sched found: 472.709045
new sched found: 472.621857
new sched found: 472.616455
new sched found: 472.691162
new sched found: 472.672241
new sched found: 472.697144
new sched found: 472.611481
new sched found: 472.706085
new sched found: 472.679108
new sched found: 472.711090
new sched found: 472.652161
new sched found: 472.703705
new sched found: 472.710999
new sched found: 472.700043
new sched found: 472.691254
new sched found: 472.710083
new sched found: 472.667297
new sched found: 472.699036
new sched found: 472.710724
new sched found: 472.697418
new sched found: 472.682648
new sched found: 472.710815
new sched found: 472.711090
new sched found: 472.681244
new sched found: 472.706024
new sched found: 472.695312
new sched found: 472.694366
new sched found: 472.709442
new sched found: 472.663696
new sched found: 472.708771
new sched found: 472.709015
new sched found: 472.711121
new sched found: 472.699921
new sched found: 472.707458
new sched found: 472.710938
new sched found: 472.711456
new sched found: 472.710022
new sched found: 472.696106
new sched found: 472.706573
new sched found: 472.618896
entire 943090000 micro seconds
Epoch 89: min eff = 472.611481
proc 926030000 micro seconds
new sched found: 472.610016
new sched found: 472.610138
new sched found: 472.591949
new sched found: 472.611450
new sched found: 472.464661
new sched found: 472.502380
new sched found: 472.565399
new sched found: 472.611389
new sched found: 472.568176
new sched found: 472.553101
new sched found: 472.600555
new sched found: 472.604797
new sched found: 472.516571
new sched found: 472.569519
new sched found: 472.597687
new sched found: 472.547729
new sched found: 472.561432
new sched found: 472.606964
new sched found: 472.609528
new sched found: 472.593933
new sched found: 472.611328
new sched found: 472.548523
new sched found: 472.523407
new sched found: 472.608368
new sched found: 472.607849
new sched found: 472.602753
new sched found: 472.584076
new sched found: 472.558014
new sched found: 472.609406
new sched found: 472.611176
new sched found: 472.604767
new sched found: 472.597015
new sched found: 472.606689
new sched found: 472.560730
new sched found: 472.607239
new sched found: 472.541412
new sched found: 472.564117
new sched found: 472.601959
new sched found: 472.608154
new sched found: 472.610138
new sched found: 472.599976
new sched found: 472.593414
new sched found: 472.609955
new sched found: 472.599091
new sched found: 472.606903
new sched found: 472.548035
new sched found: 472.599670
new sched found: 472.566620
new sched found: 472.560333
new sched found: 472.605774
new sched found: 472.610596
new sched found: 472.602173
new sched found: 472.611145
new sched found: 472.611328
new sched found: 472.609955
new sched found: 472.604736
new sched found: 472.609650
new sched found: 472.594666
new sched found: 472.605743
new sched found: 472.590973
new sched found: 472.582672
new sched found: 472.573669
new sched found: 472.575928
new sched found: 472.611328
new sched found: 472.608826
new sched found: 472.610687
new sched found: 472.595764
new sched found: 472.595367
new sched found: 472.535828
new sched found: 472.591003
entire 938390000 micro seconds
Epoch 90: min eff = 472.464661
proc 923120000 micro seconds
new sched found: 472.463135
new sched found: 472.464294
new sched found: 472.455170
new sched found: 472.388733
new sched found: 472.457001
new sched found: 472.451477
new sched found: 472.422607
new sched found: 472.403748
new sched found: 472.439117
new sched found: 472.348114
new sched found: 472.384186
new sched found: 472.453247
new sched found: 472.448700
new sched found: 472.464539
new sched found: 472.464600
new sched found: 472.456726
new sched found: 472.439453
new sched found: 472.463257
new sched found: 472.433258
new sched found: 472.457916
new sched found: 472.463562
new sched found: 472.463074
new sched found: 472.440979
new sched found: 472.455811
new sched found: 472.450531
new sched found: 472.450195
new sched found: 472.419800
new sched found: 472.355347
new sched found: 472.461365
new sched found: 472.427460
new sched found: 472.439301
new sched found: 472.423004
new sched found: 472.457062
new sched found: 472.460510
new sched found: 472.460693
new sched found: 472.447052
new sched found: 472.464630
new sched found: 472.371399
new sched found: 472.461182
new sched found: 472.456299
new sched found: 472.451355
new sched found: 472.425507
new sched found: 472.464386
new sched found: 472.426788
new sched found: 472.463257
new sched found: 472.449890
new sched found: 472.438019
new sched found: 472.452209
new sched found: 472.405823
new sched found: 472.464630
new sched found: 472.399567
new sched found: 472.464050
new sched found: 472.464142
new sched found: 472.394287
new sched found: 472.346802
new sched found: 472.464050
new sched found: 472.374969
new sched found: 472.452759
new sched found: 472.417236
new sched found: 472.445251
new sched found: 472.416870
new sched found: 472.452576
new sched found: 472.463806
new sched found: 472.462219
new sched found: 472.463104
new sched found: 472.464325
new sched found: 472.377899
new sched found: 472.461639
new sched found: 472.462708
new sched found: 472.463409
entire 937480000 micro seconds
Epoch 91: min eff = 472.346802
proc 921890000 micro seconds
new sched found: 472.324402
new sched found: 472.315460
new sched found: 472.346466
new sched found: 472.346710
new sched found: 472.343628
new sched found: 472.346191
new sched found: 472.334778
new sched found: 472.307709
new sched found: 472.344574
new sched found: 472.334656
new sched found: 472.254517
new sched found: 472.326965
new sched found: 472.302582
new sched found: 472.342285
new sched found: 472.313263
new sched found: 472.336761
new sched found: 472.300720
new sched found: 472.327087
new sched found: 472.345062
new sched found: 472.327728
new sched found: 472.341064
new sched found: 472.320251
new sched found: 472.334106
new sched found: 472.346405
new sched found: 472.345856
new sched found: 472.346039
new sched found: 472.345428
new sched found: 472.346497
new sched found: 472.297119
new sched found: 472.346008
new sched found: 472.213562
new sched found: 472.308929
new sched found: 472.344086
new sched found: 472.331451
new sched found: 472.328644
new sched found: 472.326691
new sched found: 472.270905
new sched found: 472.327850
new sched found: 472.321320
new sched found: 472.345398
new sched found: 472.316315
new sched found: 472.336273
new sched found: 472.303467
new sched found: 472.332642
new sched found: 472.346619
new sched found: 472.344543
new sched found: 472.346741
new sched found: 472.346252
new sched found: 472.229431
new sched found: 472.343384
new sched found: 472.287537
new sched found: 472.333313
new sched found: 472.346222
new sched found: 472.212830
new sched found: 472.345337
new sched found: 472.344482
new sched found: 472.340668
new sched found: 472.346710
new sched found: 472.341675
new sched found: 472.344910
new sched found: 472.257141
new sched found: 472.341370
new sched found: 472.331299
new sched found: 472.345886
new sched found: 472.338623
new sched found: 472.326477
new sched found: 472.339386
new sched found: 472.344910
new sched found: 472.330444
new sched found: 472.340118
new sched found: 472.321655
new sched found: 472.287964
new sched found: 472.323059
new sched found: 472.331024
new sched found: 472.338165
new sched found: 472.332397
entire 937290000 micro seconds
Epoch 92: min eff = 472.212830
proc 921750000 micro seconds
new sched found: 472.212738
new sched found: 472.187378
new sched found: 472.212738
new sched found: 472.193756
new sched found: 472.212585
new sched found: 472.209015
new sched found: 472.194763
new sched found: 472.192993
new sched found: 472.212555
new sched found: 472.199005
new sched found: 472.205536
new sched found: 472.149017
new sched found: 472.211761
new sched found: 472.210541
new sched found: 472.212158
new sched found: 472.175720
new sched found: 472.190094
new sched found: 472.112976
new sched found: 472.194641
new sched found: 472.205505
new sched found: 472.148315
new sched found: 472.197327
new sched found: 472.211304
