Epoch 1: min eff = 566.840698
proc 920370000 micro seconds
new sched found: 517.559143
new sched found: 517.199036
new sched found: 517.456665
new sched found: 517.463013
new sched found: 517.220032
new sched found: 517.052795
new sched found: 517.183228
new sched found: 517.509155
new sched found: 517.443726
new sched found: 517.464905
new sched found: 517.583069
new sched found: 517.583557
new sched found: 517.580994
new sched found: 517.572998
new sched found: 517.526855
new sched found: 517.583191
new sched found: 517.583130
new sched found: 517.583374
new sched found: 517.583130
new sched found: 517.583435
new sched found: 517.583435
new sched found: 517.580994
new sched found: 517.561890
new sched found: 517.159119
new sched found: 517.442322
new sched found: 517.191345
new sched found: 517.322449
new sched found: 517.581360
new sched found: 517.570374
new sched found: 516.901794
new sched found: 517.303772
new sched found: 517.518555
new sched found: 517.571472
new sched found: 517.571289
new sched found: 517.286926
new sched found: 517.281189
new sched found: 517.474609
new sched found: 517.479675
new sched found: 517.525635
new sched found: 517.565430
new sched found: 517.551392
new sched found: 517.535828
new sched found: 517.562561
new sched found: 517.581360
new sched found: 517.564087
new sched found: 516.846252
new sched found: 517.401062
new sched found: 517.570923
new sched found: 517.553711
new sched found: 517.422729
new sched found: 517.566467
new sched found: 517.573853
new sched found: 517.395569
new sched found: 517.437073
new sched found: 517.549377
new sched found: 517.549133
new sched found: 517.378113
new sched found: 517.572632
new sched found: 517.582458
new sched found: 517.560486
new sched found: 517.537109
new sched found: 517.562195
new sched found: 517.564453
new sched found: 517.084412
new sched found: 517.489075
new sched found: 517.557068
new sched found: 517.494446
new sched found: 517.549194
new sched found: 517.534180
new sched found: 517.563660
new sched found: 517.558105
new sched found: 517.560181
new sched found: 517.573730
new sched found: 517.575806
new sched found: 517.565735
new sched found: 517.540405
new sched found: 516.935608
new sched found: 516.875854
new sched found: 517.566162
new sched found: 517.575623
new sched found: 517.581421
new sched found: 517.581299
new sched found: 517.570618
new sched found: 516.803284
new sched found: 517.578674
new sched found: 517.578613
new sched found: 517.582520
new sched found: 516.894165
new sched found: 517.175415
new sched found: 517.365234
new sched found: 517.554260
new sched found: 517.574341
new sched found: 517.528259
new sched found: 517.503052
new sched found: 517.579346
new sched found: 517.580750
new sched found: 517.583557
new sched found: 517.581299
new sched found: 517.499512
new sched found: 517.553528
new sched found: 517.574829
new sched found: 517.572571
new sched found: 517.311890
new sched found: 516.874390
new sched found: 517.429443
new sched found: 517.562256
new sched found: 517.434814
new sched found: 517.575195
new sched found: 517.567383
new sched found: 517.569092
new sched found: 517.583496
new sched found: 517.580505
new sched found: 517.461975
new sched found: 517.565918
new sched found: 517.528198
new sched found: 516.835815
new sched found: 517.208679
new sched found: 516.842529
new sched found: 517.561462
new sched found: 517.539368
new sched found: 517.439026
new sched found: 517.554199
new sched found: 517.557373
new sched found: 517.470825
new sched found: 517.568665
new sched found: 517.583252
new sched found: 517.582581
new sched found: 517.394104
new sched found: 517.477661
new sched found: 517.463257
new sched found: 517.494873
new sched found: 517.559814
new sched found: 517.566895
new sched found: 517.251587
new sched found: 517.500488
new sched found: 517.497803
new sched found: 517.575745
new sched found: 517.514587
new sched found: 517.581604
new sched found: 517.334351
new sched found: 517.404175
new sched found: 516.495972
new sched found: 516.735474
new sched found: 517.284424
new sched found: 517.100647
new sched found: 517.517822
new sched found: 517.564880
new sched found: 516.609619
new sched found: 517.559265
new sched found: 517.518921
new sched found: 517.109924
new sched found: 517.504089
new sched found: 517.577515
new sched found: 517.437988
new sched found: 517.546692
new sched found: 517.472229
new sched found: 517.582581
new sched found: 517.569214
new sched found: 517.564148
new sched found: 517.459839
new sched found: 517.247192
new sched found: 517.569031
new sched found: 517.343994
new sched found: 517.289062
new sched found: 516.626282
new sched found: 517.532288
new sched found: 517.497620
new sched found: 517.560974
new sched found: 517.435913
new sched found: 517.232239
new sched found: 516.975403
new sched found: 517.568359
new sched found: 517.569092
new sched found: 517.581665
new sched found: 517.023499
new sched found: 517.184143
new sched found: 517.571838
new sched found: 517.571472
new sched found: 517.564148
new sched found: 517.500366
new sched found: 517.582947
new sched found: 517.583252
new sched found: 517.393250
new sched found: 517.556152
new sched found: 517.523438
new sched found: 517.453003
new sched found: 517.577026
new sched found: 517.562073
new sched found: 517.575928
new sched found: 517.575867
new sched found: 517.583252
new sched found: 517.578552
new sched found: 517.577881
new sched found: 517.463013
new sched found: 517.575745
new sched found: 517.437805
new sched found: 517.575317
new sched found: 517.572693
new sched found: 517.559143
new sched found: 517.577820
new sched found: 517.580139
new sched found: 517.549316
new sched found: 517.581421
new sched found: 517.554260
new sched found: 517.575256
new sched found: 517.491882
new sched found: 517.577576
new sched found: 517.568115
new sched found: 517.554565
new sched found: 517.565918
new sched found: 517.579346
new sched found: 517.582153
new sched found: 517.583313
new sched found: 517.581360
new sched found: 517.564575
new sched found: 517.581665
new sched found: 517.582275
new sched found: 517.583557
new sched found: 517.583557
new sched found: 517.583557
new sched found: 517.583435
new sched found: 517.583557
new sched found: 517.525818
new sched found: 517.140686
new sched found: 517.564087
new sched found: 517.583313
new sched found: 517.583374
new sched found: 517.583069
new sched found: 517.577026
new sched found: 517.578003
new sched found: 517.583069
new sched found: 517.580200
new sched found: 517.571655
new sched found: 517.583069
new sched found: 517.583069
new sched found: 517.577393
new sched found: 517.577820
new sched found: 517.582581
new sched found: 517.580750
new sched found: 517.583313
new sched found: 517.580200
new sched found: 517.571960
new sched found: 517.561646
new sched found: 517.512268
new sched found: 517.582336
new sched found: 517.581604
new sched found: 517.552673
new sched found: 517.581604
new sched found: 517.581909
new sched found: 517.565857
new sched found: 517.575867
new sched found: 517.578613
new sched found: 517.551758
new sched found: 517.576721
new sched found: 517.580627
new sched found: 517.568665
new sched found: 517.575684
new sched found: 517.578735
new sched found: 517.574951
new sched found: 517.565613
new sched found: 517.574707
new sched found: 517.583069
new sched found: 517.580750
new sched found: 517.579102
new sched found: 517.580322
new sched found: 517.583435
new sched found: 517.582642
new sched found: 517.583252
new sched found: 517.583069
new sched found: 517.581238
new sched found: 517.579285
new sched found: 517.582581
new sched found: 517.583191
new sched found: 517.581543
new sched found: 517.583374
new sched found: 517.571106
new sched found: 517.579468
new sched found: 517.583496
new sched found: 517.525940
new sched found: 517.431702
new sched found: 517.476135
new sched found: 517.545471
new sched found: 517.561768
new sched found: 517.574890
new sched found: 517.581909
new sched found: 517.583008
new sched found: 517.583496
new sched found: 517.576843
new sched found: 517.576660
new sched found: 517.583374
new sched found: 517.583252
new sched found: 517.573608
new sched found: 517.309448
new sched found: 517.537842
new sched found: 517.583374
new sched found: 517.569824
new sched found: 517.559570
new sched found: 517.488586
new sched found: 517.579895
new sched found: 517.568481
new sched found: 517.581970
new sched found: 517.572144
new sched found: 517.582458
new sched found: 517.542908
new sched found: 517.583496
new sched found: 517.575195
new sched found: 517.555542
new sched found: 517.567688
new sched found: 517.565796
new sched found: 517.583313
new sched found: 517.491272
new sched found: 517.583374
new sched found: 517.572510
new sched found: 517.234619
new sched found: 517.461975
new sched found: 517.452026
new sched found: 517.467651
new sched found: 517.573730
new sched found: 517.266174
new sched found: 517.582886
new sched found: 517.581421
new sched found: 517.564758
new sched found: 517.582520
new sched found: 517.546509
new sched found: 517.583313
new sched found: 517.581848
new sched found: 517.558960
new sched found: 517.551270
new sched found: 517.578735
new sched found: 517.578064
new sched found: 517.576111
new sched found: 517.569946
new sched found: 517.576233
new sched found: 517.581177
new sched found: 517.581787
new sched found: 517.582703
new sched found: 517.583557
new sched found: 517.570618
new sched found: 517.568054
new sched found: 517.578552
new sched found: 517.379333
new sched found: 517.396240
new sched found: 517.492249
new sched found: 517.538940
new sched found: 517.561584
new sched found: 517.583374
new sched found: 517.582825
new sched found: 517.339661
new sched found: 517.550537
new sched found: 517.541870
new sched found: 517.375793
new sched found: 517.364197
new sched found: 517.494019
entire 6482170000 micro seconds
Epoch 18: min eff = 516.495972
proc 924370000 micro seconds
proc 924250000 micro seconds
proc 924050000 micro seconds
new sched found: 516.210266
new sched found: 516.442322
new sched found: 515.417480
new sched found: 515.977844
new sched found: 515.913391
new sched found: 515.917847
new sched found: 516.203552
new sched found: 516.276611
new sched found: 515.864868
new sched found: 516.356506
new sched found: 516.343933
new sched found: 516.393982
new sched found: 516.243530
new sched found: 516.480469
new sched found: 515.942871
new sched found: 516.494080
new sched found: 516.471436
new sched found: 516.110474
new sched found: 516.395752
new sched found: 516.376953
new sched found: 516.133850
new sched found: 515.965576
new sched found: 516.098389
new sched found: 516.421692
new sched found: 516.356140
new sched found: 516.376953
new sched found: 516.495483
new sched found: 516.495911
new sched found: 516.493347
new sched found: 516.485352
new sched found: 516.439270
new sched found: 516.495544
new sched found: 516.495544
new sched found: 516.495728
new sched found: 516.495544
new sched found: 516.495850
new sched found: 516.495850
new sched found: 516.493347
new sched found: 516.474243
new sched found: 516.056091
new sched found: 516.352051
new sched found: 516.107117
new sched found: 516.231079
new sched found: 516.493774
new sched found: 516.482727
new sched found: 515.856323
new sched found: 516.217407
new sched found: 516.410706
new sched found: 516.495911
new sched found: 516.483765
new sched found: 516.483643
new sched found: 516.200256
new sched found: 516.196533
new sched found: 516.386719
new sched found: 516.392090
new sched found: 516.438354
new sched found: 516.474670
new sched found: 516.464417
new sched found: 516.448181
new sched found: 516.475037
new sched found: 516.493713
new sched found: 516.476501
new sched found: 515.759399
new sched found: 516.312744
new sched found: 516.483337
new sched found: 516.466003
new sched found: 516.335083
new sched found: 516.478882
new sched found: 516.486206
new sched found: 516.307922
new sched found: 516.349365
new sched found: 516.461792
new sched found: 516.461548
new sched found: 516.290527
new sched found: 516.485046
new sched found: 516.494812
new sched found: 516.472839
new sched found: 516.449463
new sched found: 516.474609
new sched found: 516.476868
new sched found: 515.998169
new sched found: 516.402405
new sched found: 516.469421
new sched found: 516.406860
new sched found: 516.461609
new sched found: 516.447998
new sched found: 516.475708
new sched found: 516.470459
new sched found: 516.472473
new sched found: 516.486084
new sched found: 516.488281
new sched found: 516.478088
new sched found: 516.452759
new sched found: 515.839661
new sched found: 515.789368
new sched found: 516.478638
new sched found: 516.487976
new sched found: 516.493530
new sched found: 516.493408
new sched found: 516.484314
new sched found: 515.753906
new sched found: 516.490906
new sched found: 516.490967
new sched found: 516.494873
new sched found: 515.832703
new sched found: 516.307556
new sched found: 516.241455
new sched found: 516.466370
new sched found: 516.486755
new sched found: 516.440430
new sched found: 516.420898
new sched found: 516.493103
new sched found: 516.495911
new sched found: 516.494019
new sched found: 516.409790
new sched found: 516.466614
new sched found: 516.487122
new sched found: 516.485901
new sched found: 516.224731
new sched found: 515.769592
new sched found: 516.341675
new sched found: 516.474487
new sched found: 516.347290
new sched found: 516.487976
new sched found: 516.480164
new sched found: 516.481506
new sched found: 516.495850
new sched found: 516.493958
new sched found: 516.373108
new sched found: 516.478271
new sched found: 516.440918
new sched found: 515.747131
new sched found: 516.122009
new sched found: 515.754944
new sched found: 516.473755
new sched found: 516.455688
new sched found: 516.355103
new sched found: 516.470276
new sched found: 516.469849
new sched found: 516.412170
new sched found: 516.481018
new sched found: 516.495605
new sched found: 516.494995
new sched found: 516.300964
new sched found: 516.388062
new sched found: 516.378845
new sched found: 516.407043
new sched found: 516.472656
new sched found: 516.480652
new sched found: 516.161621
new sched found: 516.412903
new sched found: 516.412231
new sched found: 516.434021
new sched found: 516.493958
new sched found: 516.445801
new sched found: 516.321777
new sched found: 516.185425
new sched found: 516.021667
new sched found: 516.430237
new sched found: 516.477295
new sched found: 515.524841
new sched found: 516.471619
new sched found: 516.430603
new sched found: 516.022339
new sched found: 516.416504
new sched found: 516.489868
new sched found: 516.350708
new sched found: 516.459106
new sched found: 516.384583
new sched found: 516.481506
new sched found: 516.478333
new sched found: 516.368164
new sched found: 516.167236
new sched found: 516.481323
new sched found: 516.182129
new sched found: 516.173645
new sched found: 515.533325
new sched found: 516.444824
new sched found: 516.403442
new sched found: 516.473206
new sched found: 516.338562
new sched found: 516.379333
new sched found: 515.952393
new sched found: 516.480896
new sched found: 516.481873
new sched found: 516.494080
new sched found: 515.933716
new sched found: 516.095093
new sched found: 516.484192
new sched found: 516.483887
new sched found: 516.484070
new sched found: 516.398987
new sched found: 516.495300
new sched found: 516.495605
new sched found: 516.325867
new sched found: 516.468506
new sched found: 516.435791
new sched found: 516.365417
new sched found: 516.489441
new sched found: 516.473267
new sched found: 516.488281
new sched found: 516.488220
new sched found: 516.495544
new sched found: 516.490906
new sched found: 516.490295
new sched found: 516.378418
new sched found: 516.488159
new sched found: 516.350159
new sched found: 516.487671
new sched found: 516.486084
new sched found: 516.471313
new sched found: 516.490173
new sched found: 516.492554
new sched found: 516.461670
new sched found: 516.493835
new sched found: 516.466614
new sched found: 516.487671
new sched found: 516.404053
new sched found: 516.489990
new sched found: 516.480286
new sched found: 516.466919
new sched found: 516.477905
new sched found: 516.491760
new sched found: 516.494507
new sched found: 516.495667
new sched found: 516.493713
new sched found: 516.476807
new sched found: 516.494263
new sched found: 516.495544
new sched found: 516.495911
new sched found: 516.495911
new sched found: 516.495911
new sched found: 516.495850
new sched found: 516.495911
new sched found: 516.438232
new sched found: 516.053284
new sched found: 516.476440
new sched found: 516.495667
new sched found: 516.495789
new sched found: 516.495483
new sched found: 516.489441
new sched found: 516.490356
new sched found: 516.495483
new sched found: 516.492615
new sched found: 516.484070
new sched found: 516.495361
new sched found: 516.495422
new sched found: 516.489746
new sched found: 516.490173
new sched found: 516.494995
new sched found: 516.493103
new sched found: 516.495667
new sched found: 516.492615
new sched found: 516.484375
new sched found: 516.474060
new sched found: 516.424683
new sched found: 516.494751
new sched found: 516.493958
new sched found: 516.465149
new sched found: 516.493958
new sched found: 516.494385
new sched found: 516.478149
new sched found: 516.488281
new sched found: 516.490967
new sched found: 516.463440
new sched found: 516.489136
new sched found: 516.492981
new sched found: 516.482544
new sched found: 516.488037
new sched found: 516.491028
new sched found: 516.487244
new sched found: 516.477966
new sched found: 516.487061
new sched found: 516.495422
new sched found: 516.493103
new sched found: 516.491455
new sched found: 516.492126
new sched found: 516.495789
new sched found: 516.494995
new sched found: 516.495605
new sched found: 516.495361
new sched found: 516.493652
new sched found: 516.491577
new sched found: 516.494995
new sched found: 516.495544
new sched found: 516.493958
new sched found: 516.495667
new sched found: 516.483521
new sched found: 516.491821
new sched found: 516.495850
new sched found: 516.438293
new sched found: 516.345459
new sched found: 516.388245
new sched found: 516.457886
new sched found: 516.474182
new sched found: 516.487061
new sched found: 516.494141
new sched found: 516.495422
new sched found: 516.495850
new sched found: 516.489197
new sched found: 516.489075
new sched found: 516.495789
new sched found: 516.495667
new sched found: 516.485962
new sched found: 516.225464
new sched found: 516.449280
new sched found: 516.495789
new sched found: 516.482178
new sched found: 516.471924
new sched found: 516.400940
new sched found: 516.492310
new sched found: 516.481079
new sched found: 516.494385
new sched found: 516.484558
new sched found: 516.494812
new sched found: 516.455322
new sched found: 516.495850
new sched found: 516.487610
new sched found: 516.467896
new sched found: 516.480103
new sched found: 516.477600
new sched found: 516.495667
new sched found: 516.403687
new sched found: 516.495789
new sched found: 516.484924
new sched found: 516.144531
new sched found: 516.374451
new sched found: 516.361267
new sched found: 516.370972
new sched found: 516.485596
new sched found: 516.182068
new sched found: 516.495300
new sched found: 516.493835
new sched found: 516.477173
new sched found: 516.494873
new sched found: 516.458923
new sched found: 516.495667
new sched found: 516.494202
new sched found: 516.471375
new sched found: 516.463684
new sched found: 516.491089
new sched found: 516.490417
new sched found: 516.488525
new sched found: 516.482910
new sched found: 516.488647
new sched found: 516.485474
new sched found: 516.494141
new sched found: 516.495056
new sched found: 516.495911
new sched found: 516.483032
new sched found: 516.480408
new sched found: 516.491028
new sched found: 516.291504
new sched found: 516.317444
new sched found: 516.413940
new sched found: 516.451355
new sched found: 516.473938
new sched found: 516.495728
new sched found: 516.495178
new sched found: 516.251953
new sched found: 516.463379
new sched found: 516.454407
new sched found: 516.288269
new sched found: 516.279663
new sched found: 516.406433
entire 6449530000 micro seconds
Epoch 19: min eff = 515.417480
proc 925280000 micro seconds
proc 926800000 micro seconds
proc 925680000 micro seconds
new sched found: 515.116089
new sched found: 514.858093
new sched found: 514.796936
new sched found: 514.880615
new sched found: 515.146301
new sched found: 515.191162
new sched found: 514.438171
new sched found: 515.289734
new sched found: 515.292053
new sched found: 515.303406
new sched found: 515.202698
new sched found: 514.837402
new sched found: 515.415527
new sched found: 515.392883
new sched found: 515.031311
new sched found: 515.345764
new sched found: 515.224060
new sched found: 515.288818
new sched found: 515.056091
new sched found: 514.891052
new sched found: 515.016357
new sched found: 515.343262
new sched found: 515.277649
new sched found: 515.298279
new sched found: 515.417053
new sched found: 515.414917
new sched found: 515.406921
new sched found: 515.360840
new sched found: 515.417175
new sched found: 515.417114
new sched found: 515.417236
new sched found: 515.417114
new sched found: 515.417419
new sched found: 515.417419
new sched found: 515.414917
new sched found: 515.395813
new sched found: 514.898621
new sched found: 515.395935
new sched found: 515.273010
new sched found: 515.024048
new sched found: 515.148682
new sched found: 515.415344
new sched found: 515.404358
new sched found: 515.139343
new sched found: 515.332336
new sched found: 515.405396
new sched found: 515.405273
new sched found: 515.122253
new sched found: 515.116455
new sched found: 515.306824
new sched found: 515.312500
new sched found: 515.360229
new sched found: 515.396545
new sched found: 515.392944
new sched found: 515.369812
new sched found: 515.396606
new sched found: 515.415344
new sched found: 515.397949
new sched found: 514.680237
new sched found: 515.233887
new sched found: 515.404663
new sched found: 515.383972
new sched found: 515.256592
new sched found: 515.400452
new sched found: 515.407776
new sched found: 515.229553
new sched found: 515.271240
new sched found: 515.382996
new sched found: 515.383057
new sched found: 515.212036
new sched found: 515.406555
new sched found: 515.416382
new sched found: 515.394470
new sched found: 515.371094
new sched found: 515.396240
new sched found: 515.398376
new sched found: 514.918823
new sched found: 515.323975
new sched found: 515.391052
new sched found: 515.328430
new sched found: 515.382996
new sched found: 515.369568
new sched found: 515.397339
new sched found: 515.391968
new sched found: 515.394104
new sched found: 515.407654
new sched found: 515.409851
new sched found: 515.399658
new sched found: 515.374390
new sched found: 514.764160
new sched found: 514.719910
new sched found: 515.400269
new sched found: 515.409485
new sched found: 515.415161
new sched found: 515.415039
new sched found: 515.405945
new sched found: 514.672119
new sched found: 515.412476
new sched found: 515.416443
new sched found: 514.782898
new sched found: 515.223572
new sched found: 515.002625
new sched found: 515.388000
new sched found: 515.408325
new sched found: 515.361938
new sched found: 515.342896
new sched found: 515.414734
new sched found: 515.415771
new sched found: 515.333496
new sched found: 515.388123
new sched found: 515.408630
new sched found: 515.408081
new sched found: 515.143738
new sched found: 514.644897
new sched found: 515.263184
new sched found: 515.396118
new sched found: 515.268555
new sched found: 515.409546
new sched found: 515.401794
new sched found: 515.403076
new sched found: 515.415894
new sched found: 515.295105
new sched found: 515.399841
new sched found: 515.362427
new sched found: 514.663879
new sched found: 515.044678
new sched found: 514.674866
new sched found: 515.395447
new sched found: 515.376587
new sched found: 515.276917
new sched found: 515.391663
new sched found: 515.391479
new sched found: 515.336548
new sched found: 515.402588
new sched found: 515.417114
new sched found: 515.416565
new sched found: 515.228577
new sched found: 515.311951
new sched found: 515.301086
new sched found: 515.333862
new sched found: 515.394226
new sched found: 515.400513
new sched found: 515.083008
new sched found: 515.334167
new sched found: 515.336365
new sched found: 515.360657
new sched found: 515.415649
new sched found: 515.362671
new sched found: 515.243774
new sched found: 515.105774
new sched found: 514.919617
new sched found: 515.352478
new sched found: 515.398804
new sched found: 515.303406
new sched found: 515.393433
new sched found: 515.344360
new sched found: 514.943848
new sched found: 515.338745
new sched found: 515.411499
new sched found: 515.253967
new sched found: 515.381714
new sched found: 515.308044
new sched found: 515.404968
new sched found: 515.399902
new sched found: 515.289612
new sched found: 515.088867
new sched found: 515.402954
new sched found: 515.104065
new sched found: 515.093262
new sched found: 514.453918
new sched found: 515.366577
new sched found: 515.325500
new sched found: 515.395020
new sched found: 515.268555
new sched found: 515.287964
new sched found: 514.878235
new sched found: 515.402527
new sched found: 515.403320
new sched found: 515.415649
new sched found: 514.841309
new sched found: 515.011536
new sched found: 515.405762
new sched found: 515.405457
new sched found: 515.199890
new sched found: 515.321350
new sched found: 515.416870
new sched found: 515.417175
new sched found: 515.249084
new sched found: 515.390198
new sched found: 515.357422
new sched found: 515.286987
new sched found: 515.411011
new sched found: 515.394897
new sched found: 515.410950
new sched found: 515.410339
new sched found: 515.417236
new sched found: 515.412537
new sched found: 515.411865
new sched found: 515.371948
new sched found: 515.410095
new sched found: 515.271484
new sched found: 515.409302
new sched found: 515.407593
new sched found: 515.392578
new sched found: 515.411804
new sched found: 515.414185
new sched found: 515.383179
new sched found: 515.415405
new sched found: 515.388184
new sched found: 515.409241
new sched found: 515.325073
new sched found: 515.411499
new sched found: 515.401917
new sched found: 515.388550
new sched found: 515.399414
new sched found: 515.413330
new sched found: 515.416138
new sched found: 515.417236
new sched found: 515.415344
new sched found: 515.398926
new sched found: 515.414734
new sched found: 515.417053
new sched found: 515.417419
new sched found: 515.417419
new sched found: 515.359802
new sched found: 514.974243
new sched found: 515.397583
new sched found: 515.417236
new sched found: 515.417358
new sched found: 515.417053
new sched found: 515.411011
new sched found: 515.411926
new sched found: 515.417114
new sched found: 515.414185
new sched found: 515.405640
new sched found: 515.416931
new sched found: 515.416992
new sched found: 515.411255
new sched found: 515.411804
new sched found: 515.416504
new sched found: 515.414673
new sched found: 515.417175
new sched found: 515.414124
new sched found: 515.405823
new sched found: 515.395752
new sched found: 515.345093
new sched found: 515.416016
new sched found: 515.415527
new sched found: 515.388184
new sched found: 515.415588
new sched found: 515.416077
new sched found: 515.399841
new sched found: 515.409851
new sched found: 515.412537
new sched found: 515.384949
new sched found: 515.410583
new sched found: 515.414612
new sched found: 515.403381
new sched found: 515.409607
new sched found: 515.412659
new sched found: 515.408813
new sched found: 515.399353
new sched found: 515.408691
new sched found: 515.416931
new sched found: 515.414673
new sched found: 515.413025
new sched found: 515.413696
new sched found: 515.417419
new sched found: 515.416565
new sched found: 515.417236
new sched found: 515.416992
new sched found: 515.415222
new sched found: 515.413147
new sched found: 515.416565
new sched found: 515.416992
new sched found: 515.415649
new sched found: 515.417297
new sched found: 515.405090
new sched found: 515.413391
new sched found: 515.417419
new sched found: 515.359741
new sched found: 515.267212
new sched found: 515.307068
new sched found: 515.379395
new sched found: 515.395813
new sched found: 515.408386
new sched found: 515.415833
new sched found: 515.416992
new sched found: 515.410828
new sched found: 515.410645
new sched found: 515.417419
new sched found: 515.417236
new sched found: 515.407593
new sched found: 515.144897
new sched found: 515.374939
new sched found: 515.417419
new sched found: 515.403748
new sched found: 515.393494
new sched found: 515.322571
new sched found: 515.413879
new sched found: 515.402771
new sched found: 515.415955
new sched found: 515.406128
new sched found: 515.416382
new sched found: 515.376892
new sched found: 515.417419
new sched found: 515.409180
new sched found: 515.389526
new sched found: 515.401611
new sched found: 515.399231
new sched found: 515.417236
new sched found: 515.325256
new sched found: 515.417358
new sched found: 515.406494
new sched found: 515.066833
new sched found: 515.295593
new sched found: 515.288818
new sched found: 515.294861
new sched found: 515.407288
new sched found: 515.103638
new sched found: 515.416809
new sched found: 515.415344
new sched found: 515.398682
new sched found: 515.416443
new sched found: 515.380554
new sched found: 515.417175
new sched found: 515.415833
new sched found: 515.390503
new sched found: 515.385193
new sched found: 515.412659
new sched found: 515.412048
new sched found: 515.389893
new sched found: 515.407837
new sched found: 515.404053
new sched found: 515.410706
new sched found: 515.406982
new sched found: 515.415710
new sched found: 515.416687
new sched found: 515.416992
new sched found: 515.402771
new sched found: 515.412720
new sched found: 515.416321
new sched found: 515.416565
new sched found: 515.213135
new sched found: 515.239075
new sched found: 515.336304
new sched found: 515.372925
new sched found: 515.395630
new sched found: 515.417297
new sched found: 515.416809
new sched found: 514.874084
new sched found: 515.384949
new sched found: 515.375977
new sched found: 515.209839
new sched found: 515.201599
new sched found: 515.328186
entire 5493430000 micro seconds
Epoch 20: min eff = 514.438171
proc 926710000 micro seconds
proc 927200000 micro seconds
proc 926000000 micro seconds
new sched found: 514.231201
new sched found: 513.814514
new sched found: 513.719299
new sched found: 513.865112
new sched found: 514.149048
new sched found: 514.256531
new sched found: 514.355347
new sched found: 514.307739
new sched found: 514.270752
new sched found: 514.343323
new sched found: 514.250977
new sched found: 513.823730
new sched found: 514.411865
new sched found: 514.053589
new sched found: 514.359680
new sched found: 514.236816
new sched found: 514.308960
new sched found: 514.088440
new sched found: 513.919678
new sched found: 514.035217
new sched found: 514.369324
new sched found: 514.303406
new sched found: 514.315125
new sched found: 514.437744
new sched found: 514.438110
new sched found: 514.435547
new sched found: 514.427551
new sched found: 514.381287
new sched found: 514.437744
new sched found: 514.437744
new sched found: 514.437927
new sched found: 514.437744
new sched found: 514.438049
new sched found: 514.438049
new sched found: 514.435608
new sched found: 514.416565
new sched found: 513.946838
new sched found: 514.293396
new sched found: 514.051819
new sched found: 514.164612
new sched found: 514.435974
new sched found: 514.424988
new sched found: 514.280212
new sched found: 514.425903
new sched found: 514.425842
new sched found: 514.139099
new sched found: 514.138428
new sched found: 514.225952
new sched found: 514.332825
new sched found: 514.380554
new sched found: 514.418335
new sched found: 514.411133
new sched found: 514.390320
new sched found: 514.417236
new sched found: 514.435913
new sched found: 514.418701
new sched found: 513.699463
new sched found: 514.255432
new sched found: 514.425293
new sched found: 514.402649
new sched found: 514.276550
new sched found: 514.421082
new sched found: 514.428406
new sched found: 514.250732
new sched found: 514.292358
new sched found: 514.403748
new sched found: 514.403687
new sched found: 514.232666
new sched found: 514.427246
new sched found: 514.437012
new sched found: 514.415100
new sched found: 514.391663
new sched found: 514.416809
new sched found: 514.419006
new sched found: 513.937622
new sched found: 514.344666
new sched found: 514.411621
new sched found: 514.349121
new sched found: 514.403503
new sched found: 514.389832
new sched found: 514.418152
new sched found: 514.412598
new sched found: 514.414856
new sched found: 514.428345
new sched found: 514.430481
new sched found: 514.420227
new sched found: 514.395569
new sched found: 513.650024
new sched found: 514.108154
new sched found: 514.428040
new sched found: 514.429993
new sched found: 514.436462
new sched found: 514.435669
new sched found: 514.437073
new sched found: 514.427734
new sched found: 513.791870
new sched found: 514.433289
new sched found: 514.437073
new sched found: 513.769043
new sched found: 514.225830
new sched found: 514.041565
new sched found: 514.408508
new sched found: 514.428955
new sched found: 514.382751
new sched found: 514.399841
new sched found: 514.434814
new sched found: 514.437927
new sched found: 514.437073
new sched found: 514.357849
new sched found: 514.410645
new sched found: 514.427368
new sched found: 514.421326
new sched found: 514.182922
new sched found: 513.676758
new sched found: 514.283875
new sched found: 514.416870
new sched found: 514.288391
new sched found: 514.430176
new sched found: 514.422363
new sched found: 514.423767
new sched found: 514.436584
new sched found: 514.315613
new sched found: 514.420532
new sched found: 514.382996
new sched found: 513.688232
new sched found: 514.062561
new sched found: 513.696106
new sched found: 514.415955
new sched found: 514.397400
new sched found: 514.297729
new sched found: 514.412292
new sched found: 514.412109
new sched found: 514.361511
new sched found: 514.423218
new sched found: 514.437866
new sched found: 514.437134
new sched found: 514.257935
new sched found: 514.324158
new sched found: 514.322021
new sched found: 514.352722
new sched found: 514.414490
new sched found: 514.430237
new sched found: 514.100159
new sched found: 514.354614
new sched found: 514.422852
new sched found: 514.414429
new sched found: 514.362061
new sched found: 514.436157
new sched found: 514.367126
new sched found: 514.262268
new sched found: 514.127808
new sched found: 513.928650
new sched found: 514.372864
new sched found: 514.419617
new sched found: 514.322693
new sched found: 514.414612
new sched found: 514.360291
new sched found: 513.964661
new sched found: 514.363037
new sched found: 514.432190
new sched found: 514.281067
new sched found: 514.427612
new sched found: 514.328369
new sched found: 514.422607
new sched found: 514.416748
new sched found: 514.290222
new sched found: 514.105347
new sched found: 514.423523
new sched found: 514.133118
new sched found: 514.113342
new sched found: 513.489563
new sched found: 514.376343
new sched found: 514.326660
new sched found: 514.415161
new sched found: 514.385315
new sched found: 514.307922
