proc 819060000 micro seconds
new sched found: 523.089722
new sched found: 540.085266
new sched found: 528.072754
new sched found: 546.352112
new sched found: 533.959595
new sched found: 574.079590
new sched found: 520.156006
new sched found: 528.563477
new sched found: 530.860535
new sched found: 506.944214
new sched found: 545.421265
new sched found: 545.617737
new sched found: 525.239319
new sched found: 554.633972
new sched found: 547.924744
new sched found: 511.847626
new sched found: 546.568542
new sched found: 524.326233
new sched found: 523.008118
new sched found: 555.473022
new sched found: 534.837219
new sched found: 565.748779
new sched found: 550.127991
new sched found: 556.959106
new sched found: 515.072021
new sched found: 517.401062
new sched found: 521.685608
new sched found: 519.419739
new sched found: 543.562378
new sched found: 529.089600
new sched found: 517.993469
new sched found: 510.656738
new sched found: 527.137573
new sched found: 541.992065
new sched found: 526.173767
new sched found: 533.719360
new sched found: 547.742798
new sched found: 549.636841
new sched found: 547.284302
new sched found: 519.211243
new sched found: 535.774353
new sched found: 523.595520
new sched found: 565.035889
new sched found: 542.089417
new sched found: 524.242188
new sched found: 505.390289
new sched found: 537.291748
new sched found: 538.199524
new sched found: 529.163330
new sched found: 533.867615
new sched found: 521.876953
new sched found: 540.615356
new sched found: 544.434143
new sched found: 565.201965
new sched found: 537.250183
new sched found: 550.296082
new sched found: 523.770264
new sched found: 534.663086
new sched found: 506.299347
new sched found: 530.511475
new sched found: 527.179993
new sched found: 525.873596
new sched found: 514.728638
new sched found: 510.606354
new sched found: 531.512329
new sched found: 520.460083
new sched found: 558.983948
new sched found: 524.571899
new sched found: 526.710022
new sched found: 535.041321
new sched found: 513.114685
new sched found: 520.345825
new sched found: 528.856079
new sched found: 528.721558
new sched found: 515.074524
new sched found: 501.232788
new sched found: 534.017700
new sched found: 545.419250
new sched found: 540.117676
new sched found: 537.601501
new sched found: 553.384949
new sched found: 565.316345
new sched found: 548.857544
new sched found: 509.150970
new sched found: 522.878906
new sched found: 526.569153
new sched found: 522.861938
new sched found: 527.999695
new sched found: 534.092590
new sched found: 549.524231
new sched found: 521.961731
new sched found: 532.428528
new sched found: 547.362854
new sched found: 526.486938
new sched found: 533.640442
new sched found: 536.792480
new sched found: 544.683777
new sched found: 593.791016
new sched found: 551.734558
new sched found: 553.656677
new sched found: 520.206116
new sched found: 535.362793
new sched found: 561.833191
new sched found: 519.628113
new sched found: 537.080566
new sched found: 528.276428
new sched found: 537.725342
new sched found: 520.812927
new sched found: 525.345947
new sched found: 530.786072
new sched found: 577.742859
new sched found: 511.676880
new sched found: 547.216431
new sched found: 546.554199
new sched found: 535.927429
new sched found: 551.214294
new sched found: 547.156799
new sched found: 547.999268
new sched found: 539.916016
new sched found: 557.387451
new sched found: 534.288574
new sched found: 525.725403
new sched found: 522.520447
new sched found: 529.251221
new sched found: 523.792786
new sched found: 528.336121
new sched found: 534.151855
new sched found: 527.459595
new sched found: 545.939453
new sched found: 510.566193
new sched found: 558.138611
new sched found: 546.010559
new sched found: 532.954407
new sched found: 518.282715
new sched found: 536.726868
new sched found: 538.733704
new sched found: 523.381592
new sched found: 533.124084
new sched found: 550.858215
new sched found: 567.537109
new sched found: 520.444885
new sched found: 512.455017
new sched found: 535.003784
new sched found: 524.050232
new sched found: 521.087952
new sched found: 514.164795
new sched found: 523.795837
new sched found: 526.143005
new sched found: 523.328491
new sched found: 565.124329
new sched found: 596.624390
new sched found: 527.060425
new sched found: 527.404846
new sched found: 483.162659
new sched found: 529.702820
new sched found: 501.989777
new sched found: 533.133423
new sched found: 521.524048
new sched found: 520.026245
new sched found: 511.877197
new sched found: 523.748474
new sched found: 546.197815
new sched found: 537.582520
new sched found: 515.308533
new sched found: 532.427795
new sched found: 518.640869
new sched found: 539.770142
new sched found: 517.722107
new sched found: 542.273315
new sched found: 524.521729
new sched found: 527.698425
new sched found: 517.111755
new sched found: 540.529236
new sched found: 564.705872
new sched found: 542.692627
new sched found: 563.570740
new sched found: 582.697632
new sched found: 536.107483
new sched found: 529.916748
new sched found: 539.898071
new sched found: 522.901001
new sched found: 547.467285
new sched found: 556.003174
new sched found: 527.459229
new sched found: 556.194641
new sched found: 531.221130
new sched found: 537.263123
new sched found: 521.159912
new sched found: 529.457275
new sched found: 511.741608
new sched found: 513.142212
new sched found: 566.779785
new sched found: 545.849243
new sched found: 536.896240
new sched found: 510.842896
new sched found: 535.282410
new sched found: 543.895569
new sched found: 623.608765
new sched found: 575.118835
new sched found: 532.920959
new sched found: 525.683777
new sched found: 531.436035
new sched found: 550.015381
Epoch 90: min eff = 483.162659
483.162659|-2|4|-9|7|1|9|-1|9|6|-8|7|-10|3|-5|8|1|-7|1|-1|2|-3|-4|1|3|2|-5|4|-1|7|0|0|10|8|-9|-2|0|10|-9|1|0|-9|-6|7|9|-3|-2|7|2|2|10|7|10|4|10|10|-5|-10|-5|-8|-5|10|1|-9|-7|-10|9|-2|3|7|5|-3|-5|2|-8|5|-4|5|-10|9|6|-7|-5|-1|9|-2|2|-1|-10|-1|3|6|10|-8|9|-3|-1|-2|-8|-1|-5|6|8|5|0|-10|-3|-2|9|-3|6|8|5|8|-10|1|5|8|6|-6|2|-8|-8|6|8|8|2|1|1|-8|8|-3|8|-1|-2|1|-3|7|-10|2|3|8|1|7|3|-6|5|-8|-8|6|-8|2|10|-9|5|5|0|-7|-9|-1|9|-7|-6|-3|-4|0|0|3|5|-3|2|-7|8|6|7|7|-3|5|-5|-2|-10|-7|4|-4|-4|-2|-10|6|9|7|-5|3|-6|-9|6|9|4|-9|8|-6|10|3|5|4|-7|-4|-1|-9|-7|0|-5|-10|1|-2|9|-9|7|10|6|4|9|-2|-4|2|-4|-5|10|-9|-5|-8|2|-7|8|-3|5|-3|0|6|-6|-2|-5|5|-5|3|9|-5|-5|4|9|-8|-3|2|-7|9|-3|5|2|-9|0|-7|6|-4|7|2|-3|-2|8|5|5|-6|1|3|6|7|-4|2|-2|-9|2|-9|-1|-5|-7|10|-2|-8|-8|-2|-2|3|9|-1|-10|4|-7|-1|-6|-9|0|2|-8|4|-7|-1|8|4|-8|-5|2|-5|-6|10|-4|-7|7|3|1|-10|3|9|-2|-8|4|3|9|-6|9|-10|-8|10|9|7|5|8|5|-2|-7|8|-9|6|-4|3|7|7|0|-6|-8|5|-4|-8|10|-4|2|2|4|2|-2|5|-2|-10|3|7|-2|9|-3|-8|3|-5|-10|1|-10|-8|-8|2|-3|1|-9|8|-9|7|8|-1|10|8|-10|-2|-3|-1|-4|-2|-6|7|-6|-3|6|1|2|-1|-10|-7|-10|-2|10|-2|3|9|-2|9|3|-8|-2|-4|-2|-4|4|-2|4|-2|9|-10|-8|-5|2|5|-10|0|1|2|-5|6|5|6|3|-9|-8|-7|9|6|-3|-3|5|8|8|9|0|-5|-8|9|10|0|-8|9|-1|9|-10|3|6|-10|8|-2|-9|-5|-8|6|-3|-3|-6|-6|4|-6|2|-4|1|9|-6|-7|-4|6|7|1|-10|5|10|10|-9|-8|1|0|-5|5|0|-6|3|5|0|4|0
entire 838410000 micro seconds
proc 823760000 micro seconds
new sched found: 573.751343
new sched found: 575.384338
new sched found: 545.928894
new sched found: 556.487061
new sched found: 522.311707
new sched found: 541.443787
new sched found: 558.568848
new sched found: 578.108521
new sched found: 557.916382
new sched found: 539.988159
new sched found: 562.975220
new sched found: 523.235413
new sched found: 517.043457
new sched found: 531.153931
new sched found: 513.645081
new sched found: 554.883911
new sched found: 548.576965
new sched found: 549.725281
new sched found: 570.515320
new sched found: 519.599670
new sched found: 545.907288
new sched found: 509.760651
new sched found: 546.723999
new sched found: 535.983826
new sched found: 523.615051
new sched found: 547.167786
new sched found: 564.255920
new sched found: 542.856445
new sched found: 556.863220
new sched found: 553.735474
new sched found: 568.789551
new sched found: 542.737183
new sched found: 531.366760
new sched found: 553.857239
new sched found: 540.754456
new sched found: 553.517944
new sched found: 518.354919
new sched found: 537.444397
new sched found: 537.198303
new sched found: 535.585205
new sched found: 544.886047
new sched found: 589.102905
new sched found: 536.953613
new sched found: 559.157043
new sched found: 542.662842
new sched found: 554.312805
new sched found: 565.485291
new sched found: 545.231995
new sched found: 563.708801
new sched found: 534.554688
new sched found: 561.143433
new sched found: 525.854248
new sched found: 542.575745
new sched found: 587.990173
new sched found: 523.568176
new sched found: 505.541840
new sched found: 500.852814
new sched found: 525.861389
new sched found: 540.553223
new sched found: 520.672180
new sched found: 561.382812
new sched found: 514.189636
new sched found: 502.287872
new sched found: 546.423096
new sched found: 539.265320
new sched found: 512.915649
new sched found: 612.666077
new sched found: 524.030884
new sched found: 511.352386
new sched found: 532.719177
new sched found: 526.410828
new sched found: 560.843018
new sched found: 553.884888
new sched found: 533.078430
new sched found: 509.739868
new sched found: 522.084290
new sched found: 538.747498
new sched found: 553.310120
new sched found: 577.167908
new sched found: 537.066345
new sched found: 531.174622
new sched found: 523.278503
new sched found: 526.054443
new sched found: 511.100739
new sched found: 523.814636
new sched found: 512.252502
new sched found: 543.326538
new sched found: 542.237854
new sched found: 531.753540
new sched found: 539.470215
new sched found: 539.906433
new sched found: 504.668488
new sched found: 541.310120
new sched found: 541.777771
new sched found: 538.843628
new sched found: 517.880066
new sched found: 545.544556
new sched found: 504.841339
new sched found: 506.847046
new sched found: 516.955811
new sched found: 544.385437
new sched found: 522.105835
new sched found: 520.211853
new sched found: 519.289185
new sched found: 540.023132
new sched found: 534.873047
new sched found: 569.297302
new sched found: 528.122253
new sched found: 536.227417
new sched found: 551.045776
new sched found: 535.814148
new sched found: 512.568665
new sched found: 517.296814
new sched found: 538.054993
new sched found: 533.209106
new sched found: 567.279907
new sched found: 533.934570
new sched found: 542.154236
new sched found: 524.083069
new sched found: 531.848450
new sched found: 544.110962
new sched found: 546.905090
new sched found: 518.743896
new sched found: 565.677063
new sched found: 598.415649
new sched found: 564.816528
new sched found: 533.955017
new sched found: 540.934387
new sched found: 559.865540
new sched found: 585.460022
new sched found: 515.537415
new sched found: 517.199036
new sched found: 507.541718
new sched found: 513.398132
new sched found: 519.763306
new sched found: 555.456360
new sched found: 522.203064
new sched found: 538.966248
new sched found: 503.719910
new sched found: 537.919312
new sched found: 518.511780
new sched found: 546.026672
new sched found: 532.605591
new sched found: 517.777710
new sched found: 502.240509
new sched found: 567.341797
new sched found: 566.766174
new sched found: 516.740051
new sched found: 523.124023
new sched found: 533.613892
new sched found: 515.746582
new sched found: 526.855347
new sched found: 516.268982
new sched found: 555.538086
new sched found: 497.154907
new sched found: 528.381958
new sched found: 554.943115
new sched found: 525.030579
new sched found: 546.757263
new sched found: 523.066345
new sched found: 527.963318
new sched found: 537.871948
new sched found: 539.892395
new sched found: 542.753113
new sched found: 579.000916
new sched found: 525.057983
new sched found: 513.059204
new sched found: 578.263916
new sched found: 536.869751
new sched found: 540.753174
new sched found: 548.434387
new sched found: 567.795837
new sched found: 541.165894
new sched found: 509.910034
new sched found: 534.638367
new sched found: 512.742004
new sched found: 562.746094
new sched found: 533.447693
new sched found: 555.422668
new sched found: 527.564148
new sched found: 523.086975
new sched found: 519.920776
new sched found: 527.159119
new sched found: 539.551941
new sched found: 555.322754
new sched found: 539.431274
new sched found: 506.292877
new sched found: 515.999634
new sched found: 563.406555
new sched found: 522.432129
new sched found: 558.019714
new sched found: 565.016724
new sched found: 559.969727
new sched found: 521.945251
new sched found: 529.726624
new sched found: 505.509399
new sched found: 582.568359
new sched found: 524.553955
new sched found: 519.861938
new sched found: 516.857605
new sched found: 518.448669
new sched found: 538.082764
new sched found: 559.288391
new sched found: 527.295532
new sched found: 540.009338
new sched found: 513.688965
new sched found: 504.403290
new sched found: 519.748352
new sched found: 526.537659
new sched found: 515.039368
new sched found: 524.425537
new sched found: 519.321045
new sched found: 530.482666
new sched found: 571.042908
new sched found: 523.983948
new sched found: 547.051819
new sched found: 547.513550
new sched found: 547.381287
new sched found: 561.628845
new sched found: 529.836304
new sched found: 507.029572
new sched found: 539.204041
new sched found: 531.953796
new sched found: 516.558899
new sched found: 509.127258
new sched found: 528.621643
new sched found: 558.402893
new sched found: 505.178131
new sched found: 500.335266
new sched found: 549.675049
new sched found: 542.715149
new sched found: 529.294922
new sched found: 525.155579
new sched found: 547.145264
new sched found: 536.185303
new sched found: 552.044983
new sched found: 563.814148
new sched found: 531.564697
new sched found: 558.016846
new sched found: 542.808105
new sched found: 495.509644
new sched found: 535.983398
new sched found: 516.118469
new sched found: 491.987335
new sched found: 501.478699
new sched found: 507.818970
new sched found: 513.653748
new sched found: 551.767212
new sched found: 520.956299
new sched found: 558.020203
new sched found: 541.363892
new sched found: 532.662476
new sched found: 550.119385
new sched found: 581.966187
new sched found: 506.691010
Epoch 91: min eff = 491.987335
491.987335|9|4|-1|8|3|9|-4|6|6|0|-2|-10|-1|7|0|1|-7|-10|8|7|-3|-4|1|0|2|-5|0|10|7|10|-3|10|-10|5|-9|-6|10|4|1|4|-9|-6|7|5|10|-2|7|2|2|-8|-5|10|4|10|10|-4|-5|-5|-8|-5|10|1|-9|1|-10|9|-2|1|7|-3|4|-5|2|-8|5|-4|5|6|7|5|-7|5|-1|9|-2|8|2|-10|-1|3|6|10|6|-8|-8|-1|-2|-8|-1|-6|6|8|5|-10|7|10|-2|9|-3|6|-7|5|0|-10|1|5|2|6|-6|2|5|-8|6|3|-6|2|1|1|-3|2|-3|8|-1|-2|1|1|7|8|2|-6|8|1|-6|3|1|5|3|-1|8|-2|7|-9|-2|5|-3|-5|-5|-9|-1|1|-7|-1|-3|-1|0|-6|3|5|10|-9|-7|8|6|7|7|-5|-6|-10|1|0|2|-7|-9|7|-2|9|3|9|7|-5|3|-2|-9|5|-4|4|-1|-2|5|6|6|5|-4|-9|-4|-1|-10|-7|0|10|7|1|-2|2|-9|7|10|6|-7|-3|-5|-4|2|-4|8|10|4|10|-8|9|-7|-5|7|5|4|0|2|-10|-9|-5|4|-5|9|-9|-5|-5|-4|9|-4|4|0|-3|9|-3|5|2|-9|1|0|-8|-4|7|10|6|-1|-3|2|-7|-6|0|3|6|6|-4|-8|-2|-1|0|-8|-1|-8|-7|-9|-4|-8|-8|-2|-8|3|9|-1|6|9|-7|1|6|-3|-5|-1|4|8|-7|-1|10|-1|3|0|7|-5|-6|7|-4|-7|8|3|1|7|-1|9|-2|-3|0|3|-7|-10|-7|-10|-2|6|9|8|-7|8|7|-8|-7|8|-2|1|-5|3|1|7|0|-6|8|-4|-4|-8|-2|2|2|-5|-9|2|-2|1|7|4|7|8|-2|5|5|-8|8|-5|-10|1|-10|-8|-8|2|-3|-10|10|3|-9|7|8|-1|10|8|-10|-2|-3|-4|-4|-2|-4|7|-6|-3|6|-4|9|-1|1|-7|-10|-2|10|-10|-7|1|5|-4|3|-8|-2|-7|-5|-10|4|3|10|-9|6|-9|-8|-3|2|5|5|0|-1|-7|-5|6|-7|-6|4|-9|-8|-7|9|-9|-3|-3|3|8|8|3|-6|0|5|4|10|8|5|-8|-1|4|-3|-7|6|-2|8|-6|-9|-5|-4|6|5|-2|6|-6|7|-4|9|-2|1|10|-6|-8|-7|8|7|1|10|6|10|10|-5|-8|5|0|-5|5|0|-7|3|-10|1|4|0
entire 841270000 micro seconds
proc 822750000 micro seconds
new sched found: 545.754700
new sched found: 518.400452
new sched found: 530.688416
new sched found: 547.704102
new sched found: 541.079407
new sched found: 544.146423
new sched found: 561.925659
new sched found: 539.457275
new sched found: 539.981323
new sched found: 530.959167
new sched found: 552.476074
new sched found: 536.028564
new sched found: 524.789856
new sched found: 556.235962
new sched found: 536.491760
new sched found: 513.269836
new sched found: 501.437622
new sched found: 551.346558
new sched found: 513.215210
new sched found: 523.619995
new sched found: 522.813782
new sched found: 560.819092
new sched found: 521.741211
new sched found: 512.885010
new sched found: 548.229065
new sched found: 532.622864
new sched found: 565.682861
new sched found: 536.820679
new sched found: 533.302612
new sched found: 571.131348
new sched found: 558.778259
new sched found: 506.410278
new sched found: 526.846985
new sched found: 526.755371
new sched found: 557.232788
new sched found: 516.140869
new sched found: 545.208740
new sched found: 514.510010
new sched found: 539.550049
new sched found: 531.199341
new sched found: 492.455170
new sched found: 520.427734
new sched found: 533.833191
new sched found: 515.304199
new sched found: 561.004150
new sched found: 532.557983
new sched found: 519.675293
new sched found: 528.892151
new sched found: 527.204590
new sched found: 528.453125
new sched found: 525.425781
new sched found: 551.106018
new sched found: 531.896240
new sched found: 517.065674
new sched found: 550.920776
new sched found: 580.482544
new sched found: 559.906860
new sched found: 553.198853
new sched found: 513.179016
new sched found: 586.716736
new sched found: 554.799377
new sched found: 523.072327
new sched found: 536.387451
new sched found: 539.902893
new sched found: 513.552673
new sched found: 545.397217
new sched found: 513.029846
new sched found: 543.579285
new sched found: 520.622681
new sched found: 536.304382
new sched found: 553.307373
new sched found: 530.009888
new sched found: 534.933350
new sched found: 530.675171
new sched found: 524.138428
new sched found: 502.435822
new sched found: 531.068604
new sched found: 548.809143
new sched found: 543.689697
new sched found: 539.993408
new sched found: 539.848877
new sched found: 572.553650
new sched found: 588.101074
new sched found: 549.400879
new sched found: 507.016052
new sched found: 514.392273
new sched found: 556.853149
new sched found: 542.549500
new sched found: 529.232239
new sched found: 531.425781
new sched found: 518.904785
new sched found: 545.135376
new sched found: 561.863342
new sched found: 556.400391
new sched found: 498.038116
new sched found: 531.337524
new sched found: 523.824951
new sched found: 510.541046
new sched found: 554.374512
new sched found: 519.846863
new sched found: 516.571533
new sched found: 604.628540
new sched found: 516.972290
new sched found: 512.617554
new sched found: 505.451660
new sched found: 523.264099
new sched found: 518.206177
new sched found: 523.810913
new sched found: 544.037598
new sched found: 502.096069
new sched found: 522.433838
new sched found: 523.928040
new sched found: 526.521912
new sched found: 605.830933
new sched found: 502.394196
new sched found: 534.571350
new sched found: 539.459412
new sched found: 547.433777
new sched found: 554.867981
new sched found: 508.185760
new sched found: 547.340881
new sched found: 548.426331
new sched found: 536.888672
new sched found: 543.612122
new sched found: 510.174927
new sched found: 538.184753
new sched found: 561.710388
new sched found: 608.732483
new sched found: 559.873657
new sched found: 528.250183
new sched found: 573.279358
new sched found: 555.147705
new sched found: 531.248901
new sched found: 548.516296
new sched found: 536.338501
new sched found: 544.107666
new sched found: 540.150452
new sched found: 601.230286
new sched found: 543.011841
new sched found: 541.895691
new sched found: 552.550964
new sched found: 518.280579
new sched found: 557.194946
new sched found: 541.127808
new sched found: 524.804382
new sched found: 527.364319
new sched found: 523.789001
new sched found: 534.496826
new sched found: 526.841553
new sched found: 526.494385
new sched found: 544.091248
new sched found: 525.897339
new sched found: 557.422974
new sched found: 560.994202
new sched found: 512.141479
new sched found: 577.056091
new sched found: 539.367371
new sched found: 522.698425
new sched found: 519.038391
new sched found: 555.424561
new sched found: 528.204956
new sched found: 533.235657
new sched found: 532.885498
new sched found: 515.230591
new sched found: 532.364319
new sched found: 517.420654
new sched found: 542.440002
new sched found: 531.467590
new sched found: 603.473206
new sched found: 509.106934
new sched found: 523.236877
new sched found: 505.631317
new sched found: 521.065613
new sched found: 530.886414
new sched found: 505.941376
new sched found: 534.255310
new sched found: 567.668091
new sched found: 524.847656
new sched found: 515.979797
new sched found: 551.920410
new sched found: 519.353699
new sched found: 544.809631
new sched found: 544.163757
new sched found: 538.091064
new sched found: 581.373535
new sched found: 548.361084
new sched found: 540.530518
new sched found: 525.315857
new sched found: 572.687378
new sched found: 532.267151
new sched found: 555.374512
new sched found: 529.228516
new sched found: 556.179504
new sched found: 510.277893
new sched found: 544.383728
new sched found: 521.627808
new sched found: 546.275391
new sched found: 521.298950
new sched found: 519.551025
new sched found: 541.407410
new sched found: 541.210327
new sched found: 527.786804
new sched found: 527.684204
new sched found: 547.960083
new sched found: 550.469971
new sched found: 525.271545
new sched found: 541.195251
new sched found: 502.959686
new sched found: 561.286987
new sched found: 555.774963
new sched found: 556.632751
new sched found: 509.938965
new sched found: 524.021118
new sched found: 537.462646
new sched found: 530.628906
new sched found: 516.739868
new sched found: 513.965027
new sched found: 538.722473
new sched found: 525.634888
new sched found: 546.907104
new sched found: 513.140991
new sched found: 527.701477
new sched found: 532.767456
new sched found: 549.761902
new sched found: 530.049011
new sched found: 548.832886
new sched found: 561.491943
new sched found: 542.995422
new sched found: 531.229980
new sched found: 521.042114
new sched found: 599.057922
new sched found: 520.743286
new sched found: 534.280396
new sched found: 526.747070
new sched found: 519.791260
new sched found: 563.855713
new sched found: 526.826416
new sched found: 534.589722
new sched found: 528.186035
new sched found: 509.574860
new sched found: 566.343994
new sched found: 518.291199
new sched found: 556.653564
new sched found: 524.229614
new sched found: 522.657410
new sched found: 578.873596
new sched found: 500.361694
new sched found: 524.363708
new sched found: 571.274597
new sched found: 549.776550
new sched found: 529.805420
new sched found: 554.376526
new sched found: 514.934753
new sched found: 544.522888
new sched found: 550.261719
Epoch 92: min eff = 492.455170
492.455170|-10|10|-8|5|-4|-6|-2|9|6|4|-7|-10|3|3|-5|8|-9|-2|-8|2|7|7|-4|8|1|-5|4|5|7|0|-2|-2|3|-3|-8|7|8|-2|1|-6|1|-5|-4|-3|1|2|-8|0|5|-10|7|10|5|1|-5|-2|-7|-2|-5|-1|-9|-6|-6|4|1|0|-5|1|3|-2|-1|-6|-7|-4|5|-4|-5|8|0|-9|1|-9|-1|9|0|-2|-5|4|-2|0|2|-5|-8|10|-3|0|-8|6|-1|6|-4|4|10|0|-1|-4|-10|10|-3|4|-3|8|-10|9|-9|-6|-8|8|9|10|1|1|-8|9|1|-8|-3|9|-10|9|5|-1|-5|10|-2|7|2|-9|-5|3|-2|8|-9|-10|9|-10|6|-3|2|8|-9|1|-2|-8|5|4|0|5|-3|1|-7|-7|10|-4|4|-2|-7|-9|-3|0|4|-4|3|-7|1|-10|2|-5|-2|9|-6|-8|8|-7|-5|-8|-9|-3|7|5|4|4|-1|8|-8|4|-1|7|-9|-2|8|3|4|10|1|-1|7|-5|0|0|3|-3|6|-3|-5|-4|1|-2|-8|-3|2|3|2|-4|-4|-4|2|7|-8|4|9|8|-1|-3|-10|-2|0|5|0|-6|-10|-4|9|5|-10|-7|6|6|-2|1|-10|-6|-10|-3|-1|7|0|-5|-7|6|-10|8|-4|0|6|6|-7|1|-6|-4|2|-6|7|0|4|4|9|-6|0|-1|3|-5|4|9|-8|-2|-3|3|2|-4|9|-2|4|-1|-7|3|0|-8|9|2|-1|8|4|-9|0|0|9|-9|8|-7|-8|9|-5|5|3|-3|-7|8|9|7|-8|7|-5|-1|-1|-7|0|0|-9|5|2|-3|0|8|-2|-4|5|-1|6|1|-7|-9|8|8|0|-3|-7|2|-4|-8|-6|7|-2|-8|-10|-4|-9|6|-10|8|5|-5|5|-2|-6|-9|1|-10|1|4|-10|10|-8|-3|4|-7|3|-4|4|8|5|6|8|10|-2|-5|5|1|2|-4|-9|-5|-2|0|6|-1|-9|-1|-3|-1|5|-4|4|10|1|-10|8|-3|1|-2|-5|5|-9|-5|-1|-10|-10|6|7|-8|6|6|-8|-7|8|-3|-9|-10|0|-10|-6|0|8|7|8|9|2|5|7|3|-2|-2|7|-3|1|2|7|-4|0|0|0|-1|9|9|7|-4|1|10|2|-3|0|10|-5|-5|1|1|-1|-4|-4|8|10|1|-8|2|6|8|5|-10|9|-10|3|-5|-8|-8|10|9|-1|-4|5|3|0|5|7|-7|7|0
entire 839910000 micro seconds
proc 820190000 micro seconds
new sched found: 519.799377
new sched found: 530.520874
new sched found: 518.321472
new sched found: 546.950989
new sched found: 536.837952
new sched found: 553.321716
new sched found: 578.754456
new sched found: 536.237671
new sched found: 537.776428
new sched found: 510.251434
new sched found: 531.375793
new sched found: 557.320984
new sched found: 552.427368
new sched found: 543.267761
new sched found: 553.035461
new sched found: 556.218750
new sched found: 540.461853
new sched found: 579.911377
new sched found: 530.685974
new sched found: 551.060120
new sched found: 525.176086
new sched found: 547.042542
new sched found: 529.691833
new sched found: 501.048035
new sched found: 568.923096
new sched found: 517.296692
new sched found: 517.447205
new sched found: 544.481018
new sched found: 503.910645
new sched found: 535.750061
new sched found: 555.024109
new sched found: 530.039673
new sched found: 546.157043
new sched found: 538.567200
new sched found: 521.835999
new sched found: 505.928772
new sched found: 592.143005
new sched found: 553.358276
new sched found: 522.856445
new sched found: 532.147827
new sched found: 522.547913
new sched found: 576.102783
new sched found: 536.610840
new sched found: 517.121887
new sched found: 525.376648
new sched found: 540.653809
new sched found: 533.954529
new sched found: 517.353027
new sched found: 517.616333
new sched found: 527.304077
new sched found: 526.722046
new sched found: 564.885376
new sched found: 519.832214
new sched found: 535.203369
new sched found: 507.000702
new sched found: 547.319946
new sched found: 587.989746
new sched found: 524.105957
new sched found: 540.374390
new sched found: 512.876221
new sched found: 506.642029
new sched found: 554.561768
new sched found: 533.367981
new sched found: 539.078918
new sched found: 532.044617
new sched found: 521.834045
new sched found: 553.956116
new sched found: 517.427734
new sched found: 553.745300
new sched found: 533.232361
new sched found: 523.077698
new sched found: 513.018616
new sched found: 526.851318
new sched found: 571.119446
new sched found: 528.401367
new sched found: 539.184570
new sched found: 499.442566
new sched found: 553.472168
new sched found: 545.922424
new sched found: 551.618164
new sched found: 530.083618
new sched found: 531.386597
new sched found: 556.257019
new sched found: 549.475281
new sched found: 517.319519
new sched found: 543.127258
new sched found: 534.347595
new sched found: 560.984802
new sched found: 513.233643
new sched found: 535.371277
new sched found: 532.739990
new sched found: 521.261414
new sched found: 528.225952
new sched found: 528.315735
new sched found: 559.879578
new sched found: 527.394287
new sched found: 545.778931
new sched found: 527.035828
new sched found: 535.680237
new sched found: 520.839783
new sched found: 568.585205
new sched found: 517.068237
new sched found: 545.071533
new sched found: 563.820862
new sched found: 568.127258
new sched found: 567.792175
new sched found: 510.551636
new sched found: 541.582092
new sched found: 539.850098
new sched found: 524.465820
new sched found: 504.440918
new sched found: 494.310944
new sched found: 556.205505
new sched found: 540.187622
new sched found: 528.990845
new sched found: 556.378479
new sched found: 566.156799
new sched found: 537.626099
new sched found: 504.356506
new sched found: 535.384521
new sched found: 526.363037
new sched found: 560.253296
new sched found: 542.825378
new sched found: 534.737244
new sched found: 554.363220
new sched found: 541.026611
new sched found: 517.899597
new sched found: 546.910278
new sched found: 519.575867
new sched found: 504.706848
new sched found: 520.674500
new sched found: 527.046021
new sched found: 540.436096
new sched found: 525.436646
new sched found: 528.251282
new sched found: 554.695984
new sched found: 526.815674
new sched found: 503.830566
new sched found: 523.830139
new sched found: 529.422852
new sched found: 509.906403
new sched found: 554.619385
new sched found: 530.532410
new sched found: 553.035767
new sched found: 566.246643
new sched found: 530.042236
new sched found: 536.595825
new sched found: 562.928467
new sched found: 529.470154
new sched found: 541.226074
new sched found: 565.173584
new sched found: 565.098022
new sched found: 568.178589
new sched found: 534.107849
new sched found: 533.341858
new sched found: 519.851196
new sched found: 519.406494
new sched found: 572.942749
new sched found: 539.327332
new sched found: 537.850586
new sched found: 527.690125
new sched found: 541.255249
new sched found: 511.281189
new sched found: 581.350159
new sched found: 538.132202
new sched found: 551.612000
new sched found: 549.223877
new sched found: 558.950562
new sched found: 550.980713
new sched found: 524.226074
new sched found: 533.267151
new sched found: 498.854828
new sched found: 544.067993
new sched found: 529.082153
new sched found: 548.428284
new sched found: 500.269135
new sched found: 537.899902
new sched found: 556.899353
new sched found: 537.213074
new sched found: 532.744751
new sched found: 521.925232
new sched found: 515.062866
new sched found: 544.232361
new sched found: 543.542358
new sched found: 534.016479
new sched found: 532.685547
new sched found: 536.077942
new sched found: 522.447327
new sched found: 509.098419
new sched found: 556.175293
new sched found: 524.746094
new sched found: 559.226135
new sched found: 537.393372
new sched found: 532.538940
new sched found: 507.372589
new sched found: 516.186951
new sched found: 564.271301
new sched found: 512.483948
new sched found: 579.507507
new sched found: 542.181641
new sched found: 537.518433
new sched found: 539.442139
new sched found: 512.121216
new sched found: 553.394531
new sched found: 569.764893
new sched found: 567.156982
new sched found: 526.141113
new sched found: 525.145325
new sched found: 566.778442
